id,town,area,latitude,longitude,region,monitoredVotes,registered,photoVoices,officialVotes,officialVoters,against_registered,against_officialVotes,against_photoVoices,cherechen_registered,cherechen_officialVotes,cherechen_photoVoices,corrupted_registered,corrupted_officialVotes,corrupted_photoVoices,dmitriyev_registered,dmitriyev_officialVotes,dmitriyev_photoVoices,ignore_registered,ignore_officialVotes,ignore_photoVoices,kanopatskaja_registered,kanopatskaja_officialVotes,kanopatskaja_photoVoices,lukashenko_registered,lukashenko_officialVotes,lukashenko_photoVoices,tihanovkaja_registered,tihanovkaja_officialVotes,tihanovkaja_photoVoices,zubr_id,observers,wrong-voters-number,major-violations,minor-violations
05-045-0018,Кухтичи,village,53.462084,27.137575,5,,33,14,625.0,692.0,0,20.0,0,0,6.0,0,0,16.0,0,0,9.0,0,0,,0,1,14.0,0,0,392.0,0,32,168.0,14,5114,1,False,False,True
05-046-0022,Zapollie,village,53.76467,27.993867,5,,215,125,1458.0,1806.0,6,70.0,3,0,18.0,0,0,5.0,0,0,29.0,0,1,,0,1,17.0,0,6,671.0,0,201,648.0,122,5139,2,True,True,True
05-141-0003,Borovlyany,minsk_suburb,53.997901,27.681891,5,,510,299,1538.0,2389.0,13,121.0,5,6,33.0,3,0,12.0,0,2,28.0,0,1,,0,0,17.0,0,4,291.0,0,484,1048.0,291,4575,3,False,False,False
05-141-0005,Borovlyany,minsk_suburb,53.990353,27.675055,5,,506,335,1484.0,2369.0,11,93.0,4,1,21.0,0,0,,0,4,32.0,1,1,,0,1,13.0,0,1,323.0,0,487,1002.0,330,4577,4,False,False,False
05-141-0008,Лесковка,minsk_suburb,53.998976,27.719944,5,,549,327,1437.0,2144.0,11,69.0,7,0,9.0,0,0,16.0,0,5,31.0,1,2,,1,2,11.0,1,6,613.0,0,523,688.0,317,4580,6,False,False,True
05-141-0011,Боровлянский сельский Совет,minsk_suburb,54.009057,27.679385,5,,616,422,1263.0,1821.0,15,96.0,2,0,10.0,0,2,5.0,1,4,17.0,2,3,,0,0,10.0,0,3,178.0,1,589,947.0,416,4583,7,False,False,False
05-141-0014,Лесковка,minsk_suburb,54.005194,27.707026,5,,429,291,1239.0,1818.0,7,68.0,4,1,16.0,0,0,12.0,0,3,23.0,2,0,,0,2,13.0,2,0,270.0,0,416,837.0,283,4586,4,False,False,False
05-141-0015,Лесковка,minsk_suburb,54.005215,27.712326,5,,281,168,1173.0,1680.0,5,85.0,1,1,7.0,1,0,,0,0,14.0,0,0,,0,0,20.0,0,1,395.0,0,274,652.0,166,4587,1,False,False,True
05-141-0017,Боровлянский сельский Совет,minsk_suburb,54.004982,27.683553,5,,465,319,1231.0,1830.0,9,82.0,2,1,18.0,0,1,4.0,1,2,18.0,0,0,,0,1,14.0,0,2,235.0,0,449,860.0,316,4589,4,False,False,False
05-141-0018,Боровлянский сельский Совет,minsk_suburb,54.004143,27.683612,5,,363,245,1125.0,1550.0,6,68.0,3,2,16.0,2,0,,0,3,10.0,1,0,,0,1,15.0,1,1,356.0,1,350,660.0,237,4590,5,False,False,False
05-141-0019,Lyasny,minsk_suburb,54.000035,27.686318,5,,488,317,1409.0,2125.0,8,100.0,2,2,21.0,1,0,22.0,0,3,21.0,1,0,,0,0,18.0,0,3,242.0,0,472,985.0,313,4591,5,False,False,False
05-141-0025,Minsk,minsk_suburb,53.955193,27.674354,5,,812,571,1737.0,2375.0,12,107.0,5,3,22.0,2,0,14.0,0,3,27.0,0,2,,0,1,14.0,0,6,279.0,1,785,1274.0,563,4597,12,False,False,True
05-141-0040,Tarasava,minsk_suburb,53.924325,27.379455,5,,646,422,1523.0,2411.0,12,62.0,5,1,10.0,1,0,8.0,0,3,12.0,2,1,,0,1,12.0,0,1,153.0,1,627,1266.0,413,4612,8,False,False,False
05-141-0041,Zaslawye,town_below100,54.005067,27.290917,5,,182,102,798.0,855.0,3,23.0,0,0,3.0,0,0,3.0,0,0,10.0,0,1,,0,1,10.0,0,5,396.0,0,172,353.0,102,4613,3,False,False,False
05-141-0044,Zaslawye,town_below100,54.01175,27.264399,5,,472,289,1684.0,2421.0,5,108.0,3,2,24.0,2,1,1.0,1,2,17.0,2,0,,0,0,17.0,0,2,742.0,0,460,775.0,281,4616,5,False,False,False
05-141-0045,Zaslawye,town_below100,54.011089,27.262117,5,,503,314,2005.0,2616.0,16,123.0,6,4,24.0,2,0,23.0,0,3,28.0,2,0,,0,0,69.0,0,1,1037.0,0,479,701.0,304,4617,5,False,False,False
05-141-0046,Zaslawye,town_below100,54.012364,27.304122,5,,173,109,910.0,1275.0,1,57.0,1,0,6.0,0,0,,0,0,15.0,0,1,,0,0,11.0,0,0,420.0,0,171,401.0,108,4618,1,False,False,False
05-141-0048,Kalodziščy,minsk_suburb,53.96365,27.758894,5,,309,185,1063.0,1503.0,7,56.0,2,2,19.0,2,1,,1,2,25.0,0,0,,0,1,12.0,0,3,478.0,0,293,473.0,180,4620,1,False,False,False
05-141-0050,Kalodziščy,minsk_suburb,53.957456,27.782574,5,,300,178,1404.0,1855.0,8,106.0,3,2,24.0,2,0,11.0,0,2,24.0,1,1,,0,2,23.0,0,2,497.0,0,283,719.0,172,4622,12,False,False,False
05-141-0051,Колодищанский сельский Совет,minsk_suburb,53.955601,27.780023,5,,459,298,1490.0,2117.0,7,93.0,3,0,30.0,0,0,,0,1,26.0,1,1,,1,0,15.0,0,3,589.0,1,447,737.0,292,4623,7,False,False,False
05-141-0054,Kalodziščy,minsk_suburb,53.94875,27.793812,5,,720,483,1655.0,2312.0,15,78.0,3,2,10.0,0,0,16.0,0,2,24.0,2,2,,0,2,20.0,2,5,277.0,0,692,1230.0,476,4626,5,False,False,False
05-141-0055,Сухорукие,minsk_suburb,53.939714,27.740003,5,,222,145,679.0,1060.0,2,40.0,2,1,7.0,0,1,6.0,0,2,10.0,1,1,,0,1,11.0,0,0,135.0,0,214,470.0,142,4627,5,False,False,False
05-141-0056,Старина,minsk_suburb,53.949808,27.838055,5,,201,125,711.0,1079.0,1,40.0,0,0,8.0,0,0,,0,1,17.0,1,1,,0,1,12.0,0,0,199.0,0,197,433.0,124,4628,4,False,False,False
05-141-0058,Krupica,village,53.677375,27.535295,5,,208,136,1254.0,1511.0,2,78.0,0,1,10.0,0,0,,0,0,11.0,0,1,,0,0,8.0,0,0,599.0,0,204,548.0,136,4630,5,False,False,False
05-141-0061,Луговая Слобода,village,53.782485,27.83694,5,,150,75,1111.0,1483.0,1,30.0,0,0,17.0,0,0,5.0,0,1,11.0,0,0,,0,0,21.0,0,2,552.0,1,146,475.0,74,4633,2,False,False,True
05-141-0070,Michanavičy,village,53.739827,27.694566,5,,343,210,1305.0,1994.0,8,109.0,3,0,16.0,0,2,13.0,0,1,26.0,0,1,,0,1,25.0,0,4,322.0,1,326,794.0,206,4642,3,False,False,False
05-141-0075,Большой Тростенец,minsk_suburb,53.850794,27.714473,5,,287,157,1255.0,1556.0,7,19.0,2,1,7.0,0,0,15.0,0,1,30.0,0,0,,0,0,11.0,0,2,742.0,0,276,431.0,155,4647,2,False,False,False
05-141-0076,Новодворский сельский Совет,minsk_suburb,53.858123,27.689419,5,,437,288,2243.0,2360.0,8,9.0,3,1,5.0,1,1,4.0,0,2,4.0,1,1,,0,2,10.0,1,1,1597.0,0,421,614.0,282,4648,7,False,False,True
05-141-0077,Hatava,minsk_suburb,53.783996,27.630903,5,,292,164,1262.0,1626.0,7,27.0,0,0,19.0,0,1,24.0,0,2,12.0,0,1,,1,1,15.0,1,6,618.0,1,274,547.0,161,4649,5,False,False,False
05-141-0078,Hatava,minsk_suburb,53.783996,27.630903,5,,388,230,1733.0,2209.0,4,88.0,3,1,34.0,0,0,9.0,0,2,24.0,0,0,,0,1,24.0,1,3,711.0,0,377,834.0,226,4650,5,False,False,False
05-141-0080,Astrašycki Haradok,village,54.066158,27.698114,5,,277,156,862.0,1334.0,4,56.0,1,1,14.0,1,0,,0,4,15.0,2,0,,0,2,17.0,2,3,280.0,1,263,480.0,149,4652,4,False,False,False
05-141-0081,Astrašycki Haradok,village,54.066158,27.698114,5,,326,196,1396.0,2018.0,2,215.0,1,1,20.0,1,0,,0,4,28.0,2,0,,0,1,21.0,1,2,432.0,0,316,680.0,191,4653,7,False,False,False
05-141-0083,Околица,village,54.042786,27.785465,5,,70,36,814.0,1011.0,0,31.0,0,1,6.0,0,0,,0,1,6.0,0,0,,0,0,4.0,0,0,606.0,0,68,161.0,36,4655,3,False,False,False
05-141-0091,Samokhvalovichi,minsk_suburb,53.739385,27.501895,5,,231,145,1094.0,1552.0,1,39.0,0,0,13.0,0,0,5.0,0,1,27.0,1,0,,0,0,14.0,0,1,578.0,0,228,418.0,144,4663,5,False,False,False
05-141-0092,Sienica,minsk_suburb,53.822665,27.517239,5,,636,382,1900.0,2564.0,18,70.0,8,0,28.0,0,0,53.0,0,7,64.0,2,0,,0,4,44.0,2,3,511.0,1,604,1128.0,369,4664,3,False,False,False
05-141-0093,Sienica,minsk_suburb,53.822665,27.517239,5,,570,374,2016.0,2730.0,13,14.0,1,3,20.0,2,0,,0,3,25.0,2,1,,0,1,10.0,0,1,1031.0,0,548,916.0,369,4665,5,False,False,False
05-141-0096,Атолино,minsk_suburb,53.782485,27.436938,5,,319,204,1352.0,1650.0,4,71.0,2,0,12.0,0,0,7.0,0,5,25.0,2,1,,0,0,16.0,0,2,530.0,0,307,691.0,200,4668,4,True,False,True
05-141-0098,Pryluki,minsk_suburb,53.790593,27.450808,5,,525,325,1837.0,2327.0,13,123.0,4,2,27.0,0,0,14.0,0,8,42.0,7,3,,1,0,26.0,0,3,553.0,1,496,1052.0,312,4670,8,True,False,True
05-141-0100,Chaciežyna,minsk_suburb,53.912744,27.307734,5,,531,334,1576.0,1735.0,7,24.0,2,0,7.0,0,0,,0,0,6.0,0,1,,0,1,12.0,1,1,883.0,0,521,644.0,331,4672,5,False,False,False
05-141-0101,Старое Село,minsk_suburb,53.882582,27.259494,5,,173,109,856.0,974.0,5,12.0,2,0,1.0,0,1,,0,1,14.0,1,0,,0,0,10.0,0,1,446.0,0,165,373.0,106,4673,3,False,False,False
05-141-0102,Шершуны,village,54.179677,27.360222,5,,82,41,622.0,792.0,1,32.0,0,0,3.0,0,0,,0,0,16.0,0,0,,0,0,6.0,0,2,437.0,0,79,128.0,41,4674,1,False,False,False
05-141-0103,Новый Двор,village,54.124853,27.359189,5,,73,52,519.0,700.0,0,15.0,0,0,4.0,0,0,,0,0,6.0,0,0,,0,0,4.0,0,2,254.0,0,71,236.0,52,4675,1,False,False,False
05-141-0104,Ščomyslica,minsk_suburb,53.823697,27.448958,5,,338,226,1107.0,1556.0,3,69.0,2,1,5.0,0,2,,1,0,22.0,0,0,,0,2,10.0,1,1,335.0,0,329,666.0,222,4676,6,False,False,False
05-141-0105,Ščomyslica,minsk_suburb,53.824903,27.449533,5,,220,160,988.0,1380.0,2,54.0,2,2,13.0,2,0,,0,1,15.0,1,0,,0,0,8.0,0,3,338.0,1,212,560.0,154,4677,2,False,False,False
05-141-0106,Aziarco,minsk_suburb,53.843136,27.392705,5,,508,321,1669.0,2170.0,11,128.0,1,0,36.0,0,0,,0,2,24.0,0,2,,1,0,17.0,0,5,583.0,0,488,881.0,319,4678,3,False,True,True
05-141-0107,Aziarco,minsk_suburb,53.842374,27.398365,5,,286,173,1073.0,1518.0,2,60.0,1,0,11.0,0,0,13.0,0,2,26.0,2,2,,0,0,18.0,0,2,272.0,0,278,673.0,170,4679,7,False,False,False
05-141-0108,Юзуфово,village,54.10948,27.46674,5,,188,106,1158.0,1542.0,2,16.0,0,0,14.0,0,0,,0,2,16.0,0,1,,0,0,25.0,0,1,820.0,0,182,267.0,106,4680,3,False,False,False
06-012-0058,Babruysk,town_over100,53.1957,29.229535,6,,230,125,2011.0,2239.0,5,151.0,2,0,42.0,0,2,18.0,0,0,29.0,0,0,,0,0,20.0,0,1,1298.0,0,222,453.0,123,5204,1,False,False,False
06-012-0077,Babruysk,town_over100,53.163735,29.191321,6,,155,94,1262.0,1626.0,2,67.0,1,1,19.0,0,0,24.0,0,0,12.0,0,0,,0,0,15.0,0,2,618.0,1,150,507.0,92,5223,0,False,False,False
06-012-0081,Babruysk,town_over100,53.16197,29.19327,6,,95,45,1396.0,2018.0,2,215.0,0,0,20.0,0,0,,0,0,28.0,0,1,,0,0,21.0,0,0,432.0,0,92,680.0,45,5227,1,True,True,True
06-012-0082,Babruysk,town_over100,53.167633,29.19628,6,,170,93,849.0,988.0,4,39.0,0,2,6.0,0,0,,0,3,12.0,3,0,,0,0,29.0,0,1,521.0,0,160,242.0,90,5228,1,False,False,False
06-012-0083,Babruysk,town_over100,53.168162,29.19902,6,,123,74,814.0,1011.0,2,31.0,0,0,6.0,0,0,,0,1,6.0,1,0,,0,0,4.0,0,0,606.0,0,120,161.0,73,5229,1,False,False,False
06-012-0084,Babruysk,town_over100,53.16657,29.201292,6,,216,114,1579.0,1988.0,3,64.0,1,1,11.0,0,1,,0,1,19.0,0,2,,0,0,15.0,0,1,1065.0,0,207,405.0,113,5230,2,False,False,False
06-013-0020,Babruysk,town_over100,53.147315,29.226149,6,,205,111,1487.0,1799.0,4,121.0,1,0,36.0,0,1,,0,1,26.0,0,3,,0,1,33.0,1,0,648.0,0,195,623.0,109,5166,2,False,False,True
06-013-0021,Babruysk,town_over100,53.143534,29.197654,6,,204,111,1651.0,1790.0,4,156.0,0,0,57.0,0,0,21.0,0,2,50.0,0,0,,0,0,20.0,0,2,532.0,1,196,815.0,110,5167,1,True,False,False
06-013-0048,Babruysk,town_over100,53.096122,29.235365,6,,139,74,1447.0,1529.0,0,67.0,0,1,21.0,0,0,,0,0,14.0,0,0,,0,0,12.0,0,0,950.0,0,138,383.0,74,5194,4,True,True,True
06-024-0010,Mahilyow,city,53.933004,30.359131,6,,171,97,1442.0,1713.0,7,90.0,5,1,24.0,0,0,,0,1,10.0,1,0,,0,0,14.0,0,1,865.0,0,161,439.0,91,5260,2,False,False,True
06-121-0006,Вишов,village,53.983492,29.986357,6,,62,20,1409.0,1570.0,3,51.0,1,0,7.0,0,0,,0,0,18.0,0,0,,0,0,14.0,0,1,1176.0,0,58,138.0,19,5407,1,False,False,True
06-125-0012,Horki,town_below100,54.274617,30.991228,6,,160,81,1504.0,1794.0,6,40.0,1,1,12.0,0,0,,0,0,15.0,0,2,,0,0,6.0,0,2,1221.0,0,149,210.0,80,5500,2,False,False,False
06-129-0001,Klichaw,town_below100,53.482686,29.342714,6,,119,51,1530.0,1632.0,2,52.0,0,0,23.0,0,0,13.0,0,0,35.0,0,1,,0,1,17.0,0,3,830.0,0,112,560.0,51,5587,2,True,False,True
06-129-0003,Klichaw,town_below100,53.486983,29.33498,6,,115,47,1205.0,1476.0,4,64.0,0,2,27.0,1,0,15.0,0,0,23.0,0,1,,0,0,15.0,0,1,712.0,0,107,349.0,46,5589,2,True,False,True
06-135-0002,Asipovichy,town_below100,53.297584,28.633689,6,,160,90,2156.0,2197.0,4,195.0,1,1,44.0,0,0,,0,0,40.0,0,0,,0,1,26.0,1,2,1099.0,0,152,752.0,88,5742,0,False,False,False
06-135-0011,Asipovichy,town_below100,53.305696,28.6345,6,,181,117,1380.0,1719.0,2,87.0,0,0,36.0,0,1,,1,1,31.0,0,0,,0,1,9.0,0,2,570.0,1,174,647.0,115,5751,2,False,False,False
06-135-0020,Лапичи,village,53.434504,28.54775,6,,88,37,797.0,805.0,2,11.0,1,1,6.0,0,0,,0,0,2.0,0,0,,0,0,3.0,0,1,573.0,0,84,202.0,36,5760,1,False,False,False
06-135-0025,Елизово,town_below100,53.39358,29.007095,6,,188,104,1475.0,1586.0,0,11.0,0,0,7.0,0,1,3.0,0,0,21.0,0,1,,0,0,6.0,0,1,1091.0,0,185,336.0,104,5765,2,False,False,False
06-146-0008,Дашковский сельский Совет,village,53.811114,30.223099,6,,53,30,609.0,757.0,0,44.0,0,0,10.0,0,0,,0,0,16.0,0,0,,0,0,7.0,0,1,287.0,0,52,245.0,30,5690,0,False,False,False
06-146-0024,Полыковичи,city,53.98561,30.360856,6,,127,71,1105.0,1272.0,3,81.0,1,0,17.0,0,0,30.0,0,0,14.0,0,1,,0,0,16.0,0,3,721.0,1,120,226.0,69,5706,4,False,False,False
06-146-0025,Полыковичский сельский Совет,city,53.970296,30.379271,6,,131,72,1057.0,1300.0,5,112.0,1,0,24.0,0,0,,0,2,30.0,0,0,,0,0,6.0,0,1,445.0,0,123,440.0,71,5707,1,False,False,False
06-146-0035,Новое Пашково,city,53.956142,30.243087,6,,150,83,1163.0,1351.0,2,40.0,0,0,15.0,0,0,13.0,0,0,15.0,0,0,,0,0,10.0,0,0,646.0,0,148,424.0,83,5717,3,False,False,True
07-001-0005,Minsk,capital,53.888059,27.682358,7,,232,140,1735.0,1888.0,2,112.0,2,2,47.0,0,0,10.0,0,3,25.0,2,1,,0,1,77.0,0,2,820.0,0,221,644.0,136,159,1,True,False,False
07-001-0008,Minsk,capital,53.882396,27.691251,7,,278,164,1010.0,1631.0,5,65.0,0,2,21.0,2,0,2.0,0,4,18.0,1,0,,0,1,13.0,1,0,276.0,0,266,615.0,160,162,5,False,False,False
07-001-0010,Minsk,capital,53.882396,27.691251,7,,305,189,1151.0,1798.0,5,60.0,1,1,24.0,0,0,,0,0,16.0,0,1,,0,0,19.0,0,1,269.0,0,297,751.0,188,164,3,False,False,True
07-001-0012,Minsk,capital,53.880358,27.685206,7,,218,117,1138.0,1440.0,5,31.0,1,1,7.0,1,1,9.0,0,1,12.0,0,0,,0,1,7.0,0,1,572.0,1,208,500.0,114,166,3,False,False,False
07-001-0016,Minsk,capital,53.875071,27.689131,7,,350,191,1487.0,1948.0,5,104.0,3,3,43.0,0,1,17.0,0,2,18.0,1,0,,0,4,14.0,1,3,889.0,2,332,402.0,184,170,2,False,False,False
07-001-0022,Minsk,capital,53.862998,27.680472,7,,304,187,1297.0,1522.0,2,184.0,1,3,39.0,1,0,,0,3,32.0,1,3,,0,1,18.0,0,3,463.0,0,289,561.0,184,176,2,False,False,False
07-001-0060,Minsk,capital,53.864485,27.672629,7,,336,181,1151.0,1771.0,5,73.0,2,3,25.0,1,1,8.0,1,3,25.0,2,0,,0,0,16.0,0,2,544.0,0,322,465.0,175,214,3,False,False,True
07-001-0061,Minsk,capital,53.864485,27.672629,7,,290,155,1015.0,1627.0,6,63.0,1,0,11.0,0,0,32.0,0,4,19.0,2,1,,1,1,19.0,0,2,489.0,0,276,390.0,151,215,1,False,False,False
07-001-0089,Minsk,capital,53.871084,27.616844,7,,532,361,2242.0,2350.0,4,109.0,1,2,58.0,2,0,27.0,0,4,34.0,3,0,,0,0,25.0,0,3,941.0,1,519,1006.0,354,243,3,False,False,True
07-002-0017,Minsk,capital,53.852961,27.605363,7,,344,206,1456.0,1906.0,8,241.0,3,1,26.0,1,1,26.0,1,0,19.0,0,0,,0,0,29.0,0,1,776.0,0,333,339.0,201,267,3,False,False,False
07-002-0044,Minsk,capital,53.862472,27.562675,7,,482,302,1418.0,1803.0,5,81.0,1,5,11.0,1,0,59.0,0,3,15.0,2,0,,0,0,22.0,0,5,761.0,0,464,469.0,298,294,9,False,False,False
07-002-0051,Minsk,capital,53.865271,27.587981,7,,344,195,1321.0,1731.0,12,80.0,5,0,6.0,0,0,41.0,0,1,15.0,1,0,,0,0,12.0,0,0,617.0,0,331,550.0,189,301,1,False,False,False
07-002-0060,Minsk,capital,53.870123,27.591323,7,,406,248,1341.0,2007.0,3,70.0,0,1,19.0,0,0,65.0,0,3,19.0,3,0,,0,1,34.0,1,2,658.0,0,396,476.0,244,310,4,False,False,False
07-002-0072,Minsk,capital,53.896061,27.556226,7,,306,203,1263.0,1284.0,6,57.0,2,1,12.0,1,2,,1,0,18.0,0,2,,0,0,9.0,0,0,737.0,0,295,430.0,199,322,4,False,False,False
07-002-0084,de,embassy,52.486977,13.463737,8,,747,20,1133.0,1268.0,4,14.0,0,2,4.0,0,1,3.0,1,6,8.0,0,0,,0,3,11.0,0,1,57.0,0,730,1036.0,19,5887,12,False,True,True
07-002-0085,de,embassy,48.137187,11.598697,8,,548,26,857.0,946.0,1,10.0,0,2,4.0,0,0,,0,2,6.0,0,0,,0,0,6.0,0,2,45.0,0,541,786.0,26,5888,9,False,False,False
07-002-0089,it,embassy,41.936681,12.536789,8,,166,16,341.0,583.0,0,4.0,0,0,3.0,0,0,1.0,0,0,4.0,0,0,,0,0,4.0,0,0,53.0,0,166,272.0,16,5892,2,False,False,True
07-002-0094,lv,embassy,56.941858,24.124805,8,,200,9,645.0,706.0,3,20.0,0,0,3.0,0,0,,0,3,10.0,0,0,,0,0,8.0,0,1,183.0,0,193,421.0,9,5897,6,False,False,False
07-002-0099,pl,embassy,52.171792,21.081845,8,,220,5,452.0,757.0,1,1.0,0,0,1.0,0,0,11.0,0,0,1.0,0,0,,0,0,1.0,0,0,69.0,0,219,368.0,5,5902,25,False,False,False
07-002-0107,us,embassy,38.91211,-77.04065,8,,291,9,443.0,539.0,0,5.0,0,1,1.0,0,0,2.0,0,1,2.0,0,0,,0,1,1.0,0,0,13.0,0,288,419.0,9,5910,5,False,False,False
07-002-0108,us,embassy,40.752439,-73.973736,8,,544,98,1028.0,1040.0,2,10.0,0,0,1.0,0,0,23.0,0,2,5.0,0,0,,0,0,2.0,0,1,28.0,0,539,959.0,98,5911,14,False,False,True
07-002-0112,ua,embassy,50.446747,30.503832,8,,102,3,403.0,522.0,4,16.0,0,0,1.0,0,0,,0,1,1.0,0,0,,0,0,3.0,0,0,169.0,0,97,213.0,3,5915,2,False,False,False
07-002-0118,ee,embassy,59.415788,24.738254,8,,156,2,652.0,699.0,1,11.0,0,0,4.0,0,0,4.0,0,0,10.0,0,0,,0,0,7.0,0,1,271.0,0,154,345.0,2,5921,3,False,False,False
07-003-0002,Minsk,capital,53.902533,27.546155,7,,474,309,1326.0,2197.0,7,104.0,1,1,21.0,1,1,,0,2,15.0,2,3,,0,0,17.0,0,7,354.0,1,453,815.0,304,326,8,False,False,False
07-003-0024,Minsk,capital,53.876998,27.505084,7,,388,252,1446.0,1509.0,10,74.0,5,0,22.0,0,0,16.0,0,2,23.0,1,0,,0,0,19.0,0,4,605.0,0,372,686.0,246,348,4,False,False,True
07-003-0058,Minsk,capital,53.857842,27.482932,7,,389,283,938.0,969.0,7,48.0,3,2,9.0,2,1,1.0,1,2,7.0,2,0,,0,2,3.0,1,1,329.0,0,374,541.0,274,382,4,False,False,False
07-003-0085,Minsk,capital,53.857385,27.463043,7,,592,405,1893.0,2640.0,7,341.0,3,1,24.0,1,0,18.0,0,4,15.0,2,1,,0,0,17.0,0,3,550.0,0,576,928.0,399,409,3,False,False,False
07-003-0094,Minsk,capital,53.858824,27.441376,7,,570,372,2029.0,2227.0,10,213.0,2,2,52.0,2,0,,0,2,25.0,1,3,,0,2,29.0,2,1,589.0,0,550,1121.0,365,418,4,False,True,False
07-004-0002,Minsk,capital,53.853933,27.550863,7,,347,219,1498.0,2269.0,5,203.0,3,1,18.0,0,1,,0,2,22.0,1,0,,0,1,37.0,0,3,798.0,1,334,420.0,214,432,2,False,False,False
07-004-0004,Minsk,capital,53.853912,27.549407,7,,343,207,1414.0,2143.0,5,116.0,1,1,17.0,0,0,97.0,0,0,21.0,0,2,,0,0,35.0,0,4,642.0,1,331,510.0,205,434,4,False,False,False
07-004-0005,Minsk,capital,53.849976,27.549057,7,,492,282,1895.0,2604.0,9,113.0,2,2,14.0,1,0,20.0,0,2,37.0,1,2,,0,2,24.0,0,3,713.0,0,472,974.0,278,435,7,True,False,True
07-004-0006,Minsk,capital,53.849997,27.55097,7,,347,223,1337.0,2136.0,3,90.0,2,1,21.0,1,0,6.0,0,3,22.0,3,1,,0,0,21.0,0,0,596.0,0,339,581.0,217,436,5,False,True,False
07-004-0007,Minsk,capital,53.849976,27.549057,7,,458,288,1791.0,2703.0,8,131.0,2,4,51.0,0,0,104.0,0,3,67.0,1,1,,0,0,88.0,0,1,890.0,0,441,460.0,285,437,2,False,False,False
07-004-0026,Minsk,capital,53.848685,27.506926,7,,413,252,1609.0,2221.0,10,115.0,2,0,23.0,0,2,,1,2,8.0,0,0,,0,0,18.0,0,1,732.0,0,398,713.0,249,456,3,False,False,False
07-005-0002,Minsk,capital,53.923562,27.677642,7,,16,9,192.0,192.0,3,29.0,2,0,3.0,0,0,,0,0,3.0,0,0,,0,0,6.0,0,1,82.0,0,12,69.0,7,488,2,False,False,False
07-005-0007,Minsk,capital,53.91093,27.668299,7,,433,288,1631.0,1715.0,8,112.0,4,0,22.0,0,1,11.0,1,4,30.0,1,1,,0,3,19.0,2,0,547.0,0,416,890.0,280,493,3,True,False,False
07-005-0021,Minsk,capital,53.9071,27.578055,7,,426,305,1182.0,1512.0,8,54.0,6,0,9.0,0,2,15.0,2,1,12.0,0,0,,0,2,13.0,2,2,599.0,0,411,480.0,295,507,6,False,False,False
07-005-0026,Minsk,capital,53.887671,27.603549,7,,534,315,1722.0,1810.0,8,148.0,5,3,16.0,1,0,,0,3,26.0,0,1,,0,2,17.0,0,6,811.0,1,511,704.0,308,512,4,False,False,False
07-005-0034,Minsk,capital,53.901727,27.651438,7,,422,223,2062.0,2292.0,15,163.0,4,0,21.0,0,3,33.0,0,4,32.0,0,1,,0,2,33.0,1,6,998.0,0,391,782.0,218,520,3,True,False,True
07-005-0037,Minsk,capital,53.894241,27.656307,7,,592,354,2088.0,2315.0,10,138.0,5,1,27.0,1,1,15.0,0,1,50.0,0,2,,0,0,34.0,0,10,565.0,0,567,1259.0,348,523,7,False,False,True
07-006-0008,Minsk,capital,53.927941,27.603504,7,,1086,729,2839.0,2876.0,11,155.0,5,3,31.0,2,0,4.0,0,3,49.0,3,0,,0,3,26.0,3,7,705.0,2,1059,1869.0,714,531,13,False,False,True
07-006-0037,Minsk,capital,53.957201,27.63119,7,,473,285,1193.0,2077.0,3,71.0,2,1,18.0,0,1,4.0,1,9,33.0,4,4,,0,0,17.0,0,3,207.0,0,452,848.0,278,560,7,False,False,True
07-006-0072,Minsk,capital,53.93858,27.680993,7,,471,299,1736.0,2578.0,7,246.0,2,1,39.0,1,1,116.0,1,2,51.0,1,0,,0,0,73.0,0,4,606.0,1,456,605.0,293,595,4,False,False,False
07-008-0057,Minsk,capital,53.896177,27.440828,7,,463,282,1575.0,2295.0,8,87.0,3,1,23.0,0,2,41.0,0,4,35.0,1,1,,0,2,35.0,1,6,815.0,1,439,539.0,276,724,9,False,False,False
07-008-0070,Minsk,capital,53.874726,27.452371,7,,1185,799,2513.0,4053.0,14,181.0,3,3,30.0,1,3,13.0,1,4,34.0,2,0,,0,3,21.0,2,5,255.0,0,1153,1979.0,790,737,6,False,False,True
07-008-0079,Minsk,capital,53.912489,27.477713,7,,387,237,1394.0,2001.0,4,140.0,1,0,25.0,0,2,61.0,0,7,36.0,1,2,,0,2,23.0,0,2,715.0,1,368,394.0,234,746,4,False,False,True
07-009-0014,Minsk,capital,53.934864,27.563107,7,,342,212,1266.0,1675.0,7,45.0,2,0,31.0,0,1,9.0,1,2,25.0,1,0,,0,0,21.0,0,3,428.0,2,329,707.0,206,803,8,False,False,True
